figure;title;units;emt_signal_1;emt_signal_2;emt_signal_3;rms_signal_1;rms_signal_2;rms_signal_3;down_sampling_method;gradient_threshold;include_in_case;exclude_in_case
1;Vpp;pu;MTB\meas_Vab_pu;MTB\meas_Vbc_pu;MTB\meas_Vca_pu;meas\s:Vab_pu;meas\s:Vbc_pu;meas\s:Vca_pu;gradient;0.5;;
2;Vpg;pu;MTB\meas_Vag_pu;MTB\meas_Vbg_pu;MTB\meas_Vcg_pu;meas\s:Vag_pu;meas\s:Vbg_pu;meas\s:Vcg_pu;gradient;0.5;;
3;Vseq;pu;MTB\fft_pos_Vmag_pu;MTB\fft_neg_Vmag_pu;;meas\s:pos_Vmag_pu;meas\s:neg_Vmag_pu;;gradient;0.5;;
4;Itotal;pu;MTB\meas_Ia_pu;MTB\meas_Ib_pu;MTB\meas_Ic_pu;meas\s:Ia_pu;meas\s:Ib_pu;meas\s:Ic_pu;gradient;0.5;;
5;Iactive;pu;MTB\fft_pos_Id_pu;MTB\fft_neg_Id_pu;;meas\s:pos_Id_pu;meas\s:neg_Id_pu;;gradient;0.5;;
6;Ireactive;pu;MTB\fft_pos_Iq_pu;MTB\fft_neg_Iq_pu;;meas\s:pos_Iq_pu;meas\s:neg_Iq_pu;;gradient;0.5;;
7;Ppoc;pu;MTB\P_pu_PoC;MTB\mtb_s_pref_pu;;meas\s:ppoc_pu;;;gradient;0.5;;
8;Qpoc;pu;MTB\Q_pu_PoC;MTB\mtb_s_qref;;meas\s:qpoc_pu;;;gradient;0.5;;
9;F;Hz;MTB\pll_f_hz;;;meas\s:f_hz;;;gradient;0.5;;
10;Id_pll;pu;MTB\pll_pos_Id_pu;MTB\pll_neg_Id_pu;;;;;gradient;0.5;;
11;Iq_pll;pu;MTB\pll_pos_Iq_pu;MTB\pll_neg_Iq_pu;;;;;gradient;0.5;;
12;Terminal;pu;Unit_1\unit_fft_pos_Id_pu;Unit_1\unit_fft_pos_Iq_pu;Unit_1\unit_fft_pos_Vmag_pu;Unit_1\m:i1P:bus1 in p.u.;Unit_1\m:i1Q:bus1 in p.u.;Unit_1\m:u1:bus1 in p.u.;gradient;0.5;;
13;Instantaneous Voltage (pg);kV;MTB\meas_Vag_kV;MTB\meas_Vbg_kV;MTB\meas_Vcg_kV;;;;gradient;0.5;1,2,3,4,5,6,7,8,9,10,98;
14;Instantaneous Current (kA);kA;MTB\meas_Ia_kA;MTB\meas_Ib_kA;MTB\meas_Ic_kA;;;;gradient;0.5;1,2,3,4,5,6,7,8,9,10,98;
